---
  0 debug pnpm:scope: 
    selected: 1
  1088 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-hidden/1.1.2"
    requester: "/app"
    status: "found_in_store"
  1089 debug pnpm:progress: 
    packageId: "registry.npmjs.org/js-yaml/3.13.1"
    requester: "/app"
    status: "found_in_store"
  1090 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@types/unist/2.0.3"
    requester: "/app"
    status: "found_in_store"
  1091 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bail/1.0.4"
    requester: "/app"
    status: "found_in_store"
  1092 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@types/vfile/3.0.2"
    requester: "/app"
    status: "found_in_store"
  1093 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-plain-obj/1.1.0"
    requester: "/app"
    status: "found_in_store"
  1094 debug pnpm:progress: 
    packageId: "registry.npmjs.org/trough/1.0.4"
    requester: "/app"
    status: "found_in_store"
  1095 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strip-indent/2.0.0"
    requester: "/app"
    status: "resolved"
  1096 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nlcst-is-literal/1.2.0"
    requester: "/app"
    status: "resolved"
  1097 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dot-prop/4.2.0"
    requester: "/app"
    status: "resolved"
  1098 debug pnpm:progress: 
    packageId: "registry.npmjs.org/x-is-string/0.1.0"
    requester: "/app"
    status: "found_in_store"
  1099 debug pnpm:progress: 
    packageId: "registry.npmjs.org/git-diff-tree/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1100 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-find-up/3.0.0"
    requester: "/app"
    status: "found_in_store"
  1101 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-visit-parents/2.1.2"
    requester: "/app"
    status: "resolved"
  1102 debug pnpm:progress: 
    packageId: "registry.npmjs.org/write-file-atomic/2.4.3"
    requester: "/app"
    status: "resolved"
  1103 debug pnpm:progress: 
    packageId: "registry.npmjs.org/buffer-from/1.1.1"
    requester: "/app"
    status: "resolved"
  1104 debug pnpm:progress: 
    packageId: "registry.npmjs.org/typedarray/0.0.6"
    requester: "/app"
    status: "resolved"
  1105 debug pnpm:progress: 
    packageId: "registry.npmjs.org/esprima/4.0.1"
    requester: "/app"
    status: "resolved"
  1106 debug pnpm:progress: 
    packageId: "registry.npmjs.org/argparse/1.0.10"
    requester: "/app"
    status: "resolved"
  1107 debug pnpm:progress: 
    packageId: "registry.npmjs.org/infobox-parser/3.2.0"
    requester: "/app"
    status: "found_in_store"
  1108 debug pnpm:progress: 
    packageId: "registry.npmjs.org/load-plugin/2.3.1"
    requester: "/app"
    status: "found_in_store"
  1109 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse-json/4.0.0"
    requester: "/app"
    status: "found_in_store"
  1110 debug pnpm:progress: 
    packageId: "registry.npmjs.org/to-vfile/4.0.0"
    requester: "/app"
    status: "found_in_store"
  1111 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-inspect/4.1.4"
    requester: "/app"
    status: "found_in_store"
  1112 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-statistics/1.1.3"
    requester: "/app"
    status: "found_in_store"
  1113 debug pnpm:progress: 
    packageId: "registry.npmjs.org/boxen/1.3.0"
    requester: "/app"
    status: "found_in_store"
  1114 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-ci/1.2.1"
    requester: "/app"
    status: "found_in_store"
  1115 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@types/vfile-message/1.0.1"
    requester: "/app"
    status: "resolved"
  1116 debug pnpm:progress: 
    packageId: "registry.npmjs.org/split-transform-stream/0.1.1"
    requester: "/app"
    status: "resolved"
  1117 debug pnpm:progress: 
    packageId: "registry.npmjs.org/git-spawned-stream/0.1.1"
    requester: "/app"
    status: "resolved"
  1118 debug pnpm:progress: 
    packageId: "registry.npmjs.org/through2/2.0.5"
    requester: "/app"
    status: "resolved"
  1119 debug pnpm:progress: 
    packageId: "registry.npmjs.org/pump-chain/1.0.0"
    requester: "/app"
    status: "resolved"
  1120 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-installed-globally/0.1.0"
    requester: "/app"
    status: "found_in_store"
  1121 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-npm/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1122 debug pnpm:progress: 
    packageId: "registry.npmjs.org/semver-diff/2.1.0"
    requester: "/app"
    status: "found_in_store"
  1123 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-object/1.0.1"
    requester: "/app"
    status: "found_in_store"
  1124 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xdg-basedir/3.0.0"
    requester: "/app"
    status: "found_in_store"
  1125 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-buffer/2.0.3"
    requester: "/app"
    status: "found_in_store"
  1126 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-stringify-position/1.1.2"
    requester: "/app"
    status: "found_in_store"
  1127 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-message/1.1.1"
    requester: "/app"
    status: "found_in_store"
  1128 debug pnpm:progress: 
    packageId: "registry.npmjs.org/repeat-string/1.6.1"
    requester: "/app"
    status: "found_in_store"
  1129 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-stringify-position/2.0.1"
    requester: "/app"
    status: "found_in_store"
  1130 debug pnpm:progress: 
    packageId: "registry.npmjs.org/import-lazy/2.1.0"
    requester: "/app"
    status: "found_in_store"
  1131 debug pnpm:progress: 
    packageId: "registry.npmjs.org/latest-version/3.1.0"
    requester: "/app"
    status: "found_in_store"
  1132 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mongodb-core/3.2.7"
    requester: "/app"
    status: "found_in_store"
  1133 debug pnpm:progress: 
    packageId: "registry.npmjs.org/markdown-escapes/1.0.3"
    requester: "/app"
    status: "found_in_store"
  1134 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse-entities/1.2.2"
    requester: "/app"
    status: "found_in_store"
  1135 debug pnpm:progress: 
    packageId: "registry.npmjs.org/color-convert/1.9.3"
    requester: "/app"
    status: "found_in_store"
  1136 debug pnpm:progress: 
    packageId: "registry.npmjs.org/collapse-white-space/1.0.5"
    requester: "/app"
    status: "found_in_store"
  1137 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-alphabetical/1.0.3"
    requester: "/app"
    status: "found_in_store"
  1138 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-decimal/1.0.3"
    requester: "/app"
    status: "found_in_store"
  1139 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-whitespace-character/1.0.3"
    requester: "/app"
    status: "found_in_store"
  1140 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-word-character/1.0.3"
    requester: "/app"
    status: "found_in_store"
  1141 debug pnpm:progress: 
    packageId: "registry.npmjs.org/firebase/5.11.1"
    requester: "/app"
    status: "found_in_store"
  1142 debug pnpm:progress: 
    packageId: "registry.npmjs.org/npm-prefix/1.2.0"
    requester: "/app"
    status: "resolved"
  1143 debug pnpm:progress: 
    packageId: "registry.npmjs.org/json-parse-better-errors/1.0.2"
    requester: "/app"
    status: "resolved"
  1144 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ansi-align/2.0.0"
    requester: "/app"
    status: "resolved"
  1145 debug pnpm:progress: 
    packageId: "registry.npmjs.org/error-ex/1.3.2"
    requester: "/app"
    status: "resolved"
  1146 debug pnpm:progress: 
    packageId: "registry.npmjs.org/resolve-from/5.0.0"
    requester: "/app"
    status: "resolved"
  1147 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cli-boxes/1.0.0"
    requester: "/app"
    status: "resolved"
  1148 debug pnpm:progress: 
    packageId: "registry.npmjs.org/widest-line/2.0.1"
    requester: "/app"
    status: "resolved"
  1149 debug pnpm:progress: 
    packageId: "registry.npmjs.org/term-size/1.2.0"
    requester: "/app"
    status: "resolved"
  1150 debug pnpm:progress: 
    packageId: "registry.npmjs.org/global-dirs/0.1.1"
    requester: "/app"
    status: "resolved"
  1151 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-path-inside/1.0.1"
    requester: "/app"
    status: "resolved"
  1152 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ci-info/1.6.0"
    requester: "/app"
    status: "resolved"
  1153 debug pnpm:progress: 
    packageId: "registry.npmjs.org/replace-ext/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1154 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-remove-position/1.1.3"
    requester: "/app"
    status: "found_in_store"
  1155 debug pnpm:progress: 
    packageId: "registry.npmjs.org/vfile-location/2.0.5"
    requester: "/app"
    status: "found_in_store"
  1156 debug pnpm:progress: 
    packageId: "registry.npmjs.org/state-toggle/1.0.2"
    requester: "/app"
    status: "found_in_store"
  1157 debug pnpm:progress: 
    packageId: "registry.npmjs.org/trim-trailing-lines/1.1.2"
    requester: "/app"
    status: "found_in_store"
  1158 debug pnpm:progress: 
    packageId: "registry.npmjs.org/has-flag/3.0.0"
    requester: "/app"
    status: "found_in_store"
  1159 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mdast-util-to-nlcst/3.2.3"
    requester: "/app"
    status: "found_in_store"
  1160 debug pnpm:progress: 
    packageId: "registry.npmjs.org/wordwrap/0.0.3"
    requester: "/app"
    status: "found_in_store"
  1161 debug pnpm:progress: 
    packageId: "registry.npmjs.org/require_optional/1.0.1"
    requester: "/app"
    status: "resolved"
  1162 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-alphanumerical/1.0.3"
    requester: "/app"
    status: "resolved"
  1163 debug pnpm:progress: 
    packageId: "registry.npmjs.org/saslprep/1.0.3"
    requester: "/app"
    status: "resolved"
  1164 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-hexadecimal/1.0.3"
    requester: "/app"
    status: "resolved"
  1165 debug pnpm:progress: 
    packageId: "registry.npmjs.org/character-reference-invalid/1.1.3"
    requester: "/app"
    status: "resolved"
  1166 debug pnpm:progress: 
    packageId: "registry.npmjs.org/character-entities/1.2.3"
    requester: "/app"
    status: "resolved"
  1167 debug pnpm:progress: 
    packageId: "registry.npmjs.org/character-entities-legacy/1.1.3"
    requester: "/app"
    status: "resolved"
  1168 debug pnpm:progress: 
    packageId: "registry.npmjs.org/minimist/0.0.10"
    requester: "/app"
    status: "found_in_store"
  1169 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strip-ansi/4.0.0"
    requester: "/app"
    status: "found_in_store"
  1170 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-fullwidth-code-point/2.0.0"
    requester: "/app"
    status: "found_in_store"
  1171 debug pnpm:progress: 
    packageId: "registry.npmjs.org/trim/0.0.1"
    requester: "/app"
    status: "found_in_store"
  1172 debug pnpm:progress: 
    packageId: "registry.npmjs.org/iconv-lite/0.4.24"
    requester: "/app"
    status: "found_in_store"
  1173 debug pnpm:progress: 
    packageId: "registry.npmjs.org/rw/1.3.3"
    requester: "/app"
    status: "found_in_store"
  1174 debug pnpm:progress: 
    packageId: "registry.npmjs.org/color-name/1.1.3"
    requester: "/app"
    status: "resolved"
  1175 debug pnpm:progress: 
    packageId: "registry.npmjs.org/package-json/4.0.1"
    requester: "/app"
    status: "resolved"
  1176 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unist-util-position/3.0.3"
    requester: "/app"
    status: "resolved"
  1177 debug pnpm:progress: 
    packageId: "registry.npmjs.org/camelcase-keys/2.1.0"
    requester: "/app"
    status: "found_in_store"
  1178 debug pnpm:progress: 
    packageId: "registry.npmjs.org/minimist/1.2.0"
    requester: "/app"
    status: "found_in_store"
  1179 debug pnpm:progress: 
    packageId: "registry.npmjs.org/read-pkg-up/1.0.1"
    requester: "/app"
    status: "found_in_store"
  1180 debug pnpm:progress: 
    packageId: "registry.npmjs.org/redent/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1181 debug pnpm:progress: 
    packageId: "registry.npmjs.org/trim-newlines/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1182 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-buffer/1.1.6"
    requester: "/app"
    status: "found_in_store"
  1183 debug pnpm:progress: 
    packageId: "registry.npmjs.org/map-obj/1.0.1"
    requester: "/app"
    status: "found_in_store"
  1184 debug pnpm:progress: 
    packageId: "registry.npmjs.org/object-assign/4.1.1"
    requester: "/app"
    status: "found_in_store"
  1185 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ansi-regex/3.0.0"
    requester: "/app"
    status: "resolved"
  1186 debug pnpm:progress: 
    packageId: "registry.npmjs.org/camelcase/2.1.1"
    requester: "/app"
    status: "resolved"
  1187 debug pnpm:progress: 
    packageId: "registry.npmjs.org/find-up/1.1.2"
    requester: "/app"
    status: "resolved"
  1188 debug pnpm:progress: 
    packageId: "registry.npmjs.org/read-pkg/1.1.0"
    requester: "/app"
    status: "resolved"
  1189 debug pnpm:progress: 
    packageId: "registry.npmjs.org/indent-string/2.1.0"
    requester: "/app"
    status: "resolved"
  1190 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strip-indent/1.0.1"
    requester: "/app"
    status: "resolved"
  1191 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tough-cookie/3.0.1"
    requester: "/app"
    status: "found_in_store"
  1192 debug pnpm:progress: 
    packageId: "registry.npmjs.org/decamelize/1.2.0"
    requester: "/app"
    status: "found_in_store"
  1193 debug pnpm:progress: 
    packageId: "registry.npmjs.org/follow-redirects/1.7.0"
    requester: "/app"
    status: "found_in_store"
  1194 debug pnpm:progress: 
    packageId: "registry.npmjs.org/follow-redirects/1.5.10"
    requester: "/app"
    status: "found_in_store"
  1195 debug pnpm:progress: 
    packageId: "registry.npmjs.org/async-limiter/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1196 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nan/2.7.0"
    requester: "/app"
    status: "found_in_store"
  1197 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unique-random/1.0.0"
    requester: "/app"
    status: "found_in_store"
  1198 debug pnpm:progress: 
    packageId: "registry.npmjs.org/q/0.9.7"
    requester: "/app"
    status: "found_in_store"
  1199 debug pnpm:progress: 
    packageId: "registry.npmjs.org/form-data/0.1.4"
    requester: "/app"
    status: "found_in_store"
  1200 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tunnel-agent/0.4.3"
    requester: "/app"
    status: "found_in_store"
  1201 debug pnpm:progress: 
    packageId: "registry.npmjs.org/http-signature/0.10.1"
    requester: "/app"
    status: "found_in_store"
  1202 debug pnpm:progress: 
    packageId: "registry.npmjs.org/oauth-sign/0.3.0"
    requester: "/app"
    status: "found_in_store"
  1203 debug pnpm:progress: 
    packageId: "registry.npmjs.org/aws-sign2/0.5.0"
    requester: "/app"
    status: "found_in_store"
  1204 debug pnpm:progress: 
    packageId: "registry.npmjs.org/qs/1.0.2"
    requester: "/app"
    status: "found_in_store"
  1205 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mime-types/1.0.2"
    requester: "/app"
    status: "found_in_store"
  1206 debug pnpm:progress: 
    packageId: "registry.npmjs.org/forever-agent/0.5.2"
    requester: "/app"
    status: "found_in_store"
  1207 debug pnpm:progress: 
    packageId: "registry.npmjs.org/moment-timezone/0.5.25"
    requester: "/app"
    status: "found_in_store"
  1208 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ip-regex/2.1.0"
    requester: "/app"
